,Term,nes,fdr,genes,Electrophysiology
0,REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE,2.1818857208401883,0.0008177300652087308,"IDH3A,SDHC,DLD,SDHD,IDH2,ACO2,NNT,SUCLG1,IDH3G,OGDH,MDH2,SDHB,SUCLG2,SDHA,CS,FH,SUCLA2,IDH3B",Cell size
1,REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE,2.1113041546048055,0.0012265950978130962,"PDK4,PDK2,IDH3A,SDHC,DLD,SDHD,IDH2,ACO2,NNT,SUCLG1,IDH3G,BSG,OGDH,MDH2,SDHB,DLAT,PDHX,PDHB,SUCLG2,PDHA1,PDP2,PDPR,D2HGDH,PDP1,PDK3,SDHA,CS,FH,SUCLA2,IDH3B,LDHB,ADHFE1,PDK1,IDH1",Cell size
2,KEGG_CITRATE_CYCLE_TCA_CYCLE,1.9250454382131033,0.023714171891053196,"IDH3A,SDHC,DLD,SDHD,IDH2,ACO2,ACLY,SUCLG1,IDH3G,OGDH,MDH2,OGDHL,SDHB,DLAT,ACO1,PDHB,SUCLG2,PC,PDHA1,SDHA,CS,MDH1,PCK2,FH,SUCLA2,IDH3B,IDH1",Cell size
3,KEGG_PEROXISOME,1.800613783767419,0.09424339001530622,"GSTK1,PHYH,ACOX1,PXMP4,HACL1,PEX11B,SLC25A17,DHRS4,ECH1,IDH2,EPHX2,PEX13,AGPS,ACOT8,ECI2,ACSL3,AMACR,PEX10,MPV17L,ABCD3,ACSL1,PEX2,NUDT12,CAT,NUDT19,PEX3,FAR1,PEX19,SCP2,SOD2,PEX7,CRAT,MVK,HMGCL,ABCD4,PRDX5,GNPAT,PEX26,MPV17,ACAA1,PXMP2,PRDX1,PECR,PEX1,MLYCD,PMVK,PEX16,SOD1,IDH1,HSD17B4,DECR2,PIPOX",Cell size
0,KEGG_CELL_ADHESION_MOLECULES_CAMS,2.1192703538559186,0.001494709515006097,"NEGR1,NEO1,NLGN1,NFASC,NRXN1,CDH2,CADM1,PTPRM,CNTN1,ITGAV,NRCAM,NCAM1,ALCAM,F11R,CLDN4,JAM3,CD99,CLDN11,SDC2,CD22,MPZL1,CLDN7,GLG1,PTPRF,ITGB1,CD276,CLDN3,ICAM2,PVR,CDH1",Exocytosis
1,REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,2.2098124089383084,0.001494709515006097,"MAFA,INS,RBPJ,NKX6-1,INSM1,PAX6,PDX1,AKT3,GCK,FOXA2,FOXO1,IAPP,NKX2-2,HES1,AKT1,SLC2A2,AKT2,NEUROD1",Exocytosis
2,REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS,2.0790930818600337,0.0027403007775111776,"MAFA,INS,NKX6-1,PAX6,PDX1,AKT3,GCK,FOXA2,FOXO1,IAPP,NKX2-2,AKT1,SLC2A2,AKT2,NEUROD1",Exocytosis
3,REACTOME_NEURONAL_SYSTEM,1.7805495558446478,0.08908468709436337,"KCNH2,DNAJC5,KCNMB2,ABCC9,SYN1,ARHGEF9,CAMK2B,NCALD,VAMP2,PRKACB,KCNK3,RASGRF1,GRIA4,PICK1,STX12,ALDH2,CACNB2,KCNK16,SNAP25,KCNK17,CHRNB2,GRIA2,DLG1,KCNC4,NSF,STX10,RAB3A,EPB41L1,GNG7,KCNJ8,STX16,ABCC8,KCNB2,HRAS,CACNA1A,GNB2,RASGRF2,GNB5,GLS,BRAF,UNC13B,STXBP1,ALDH5A1,KCNJ11,STX6,GJD2,GABBR1,CAMKK1,AP2A2,GNG4,KCNJ2,GAD2,KCNJ6,GNG10,CAMK2D,KCNQ2,AKAP9,GNG12,ADCY1,AP2S1,STX4,CREB1,ABAT,KCNK1,GNAI2,AP2A1,GABRB3,MAPK1,CALM3,CALM1,SLC18A2,GNAI3,STX2,AP2B1,GLUL,COMT,GRIA3,PRKCA,STX5,GNG5,PDPK1,KCNAB2,SLC38A2,MDM2,KCND3,MYO6,GNB1,STX7,STX8,RAF1,GNG2,CALM2,AP2M1,STX3,STX1A,HSPA8,GNAI1",Exocytosis
4,REACTOME_ION_CHANNEL_TRANSPORT,1.7559420065168,0.09715611847539629,"ATP1B1,ARHGEF9,ATP8A1,ATP2C1,ATP2A2,ATP1B3,ATP11A,ATP1A1,GLRB,ATP7A,ATP9B,ATP9A,ATP10D,ATP11B,ATP2A3,GABRB3,ATP1B2,FXYD2",Exocytosis
5,KEGG_TYPE_II_DIABETES_MELLITUS,1.7851992843177233,0.10668489163356018,"CACNA1C,MAFA,INS,MAPK10,IRS2,PDX1,GCK,SOCS4,ABCC8,CACNA1A,KCNJ11,IKBKB,SOCS2,PRKCD,MAPK3,INSR,CACNA1D,MAPK1,SLC2A2,MAPK9,MTOR",Exocytosis
